Package                   Version
------------------------- ------------

anndata                   0.9.2
h5py                      3.10.0
igraph                    0.11.4
kmeans-pytorch            0.3
louvain                   0.8.2
matplotlib                3.7.2
matplotlib-inline         0.1.6
mudata                    0.2.3
numpy                     1.23.5
pandas                    2.0.3
scanpy                    1.9.8
scikit-learn              1.3.2
scipy                     1.10.1
torch                     1.10.1+cu111
torch-cluster             1.6.0
